2024-01-23 00:00:35,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,168: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,169: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,169: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,170: root: INFO: market order of | 87.0 SPY sell | at price $319.2719970703125 of class bracket with status new was sent to broker backtesting
2024-01-23 00:00:35,170: root: INFO: market order of | 87.0 SPY sell | at price $319.2719970703125 of class bracket with status new was sent to broker backtesting
2024-01-23 00:00:35,170: root: INFO: [32mFilled Transaction: sell 87.0 of SPY at 399.08999634 USD per share[0m
2024-01-23 00:00:35,170: root: INFO: market order of | 87.0 SPY sell | at price $319.2719970703125 of class bracket with status new was filled
2024-01-23 00:00:35,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,174: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,174: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:35,176: root: INFO: Current backtesting datetime 2022-11-28 16:00:00-05:00
2024-01-23 00:00:35,176: root: INFO: Current backtesting datetime 2022-11-29 09:30:00-05:00
2024-01-23 00:00:35,178: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:35[0m
2024-01-23 00:00:35,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,686: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:35[0m
2024-01-23 00:00:35,686: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,687: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,688: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,689: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,689: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,690: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,691: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,691: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:35,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,692: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:35,694: root: INFO: Current backtesting datetime 2022-11-29 16:00:00-05:00
2024-01-23 00:00:35,694: root: INFO: Current backtesting datetime 2022-11-30 09:30:00-05:00
2024-01-23 00:00:35,695: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:35[0m
2024-01-23 00:00:35,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:35,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,422: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:36[0m
2024-01-23 00:00:36,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,424: root: INFO: limit order of | 67.0 SPY buy | at price $308.047998046875 with status unprocessed was canceled.
2024-01-23 00:00:36,426: root: INFO: [32mFilled Transaction: buy 67.0 of SPY at 404.31299744 USD per share[0m
2024-01-23 00:00:36,426: root: INFO: stop order of | 67.0 SPY buy | at price $404.31299743652346 with status unprocessed was filled
2024-01-23 00:00:36,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,431: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,431: root: INFO: limit order of | 49.0 SPY buy | at price $307.31201171875 with status unprocessed was canceled.
2024-01-23 00:00:36,433: root: INFO: [32mFilled Transaction: buy 49.0 of SPY at 403.34701538 USD per share[0m
2024-01-23 00:00:36,433: root: INFO: stop order of | 49.0 SPY buy | at price $403.3470153808594 with status unprocessed was filled
2024-01-23 00:00:36,435: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:36,436: root: INFO: Current backtesting datetime 2022-11-30 16:00:00-05:00
2024-01-23 00:00:36,436: root: INFO: Current backtesting datetime 2022-12-01 09:30:00-05:00
2024-01-23 00:00:36,437: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:36[0m
2024-01-23 00:00:36,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,993: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:36[0m
2024-01-23 00:00:36,993: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,994: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,994: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,994: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,995: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:36,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,996: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:36,997: root: INFO: Current backtesting datetime 2022-12-01 16:00:00-05:00
2024-01-23 00:00:36,997: root: INFO: Current backtesting datetime 2022-12-02 09:30:00-05:00
2024-01-23 00:00:36,998: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:36[0m
2024-01-23 00:00:36,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:36,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,660: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:37[0m
2024-01-23 00:00:37,660: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,661: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,662: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,663: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,664: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:37,664: root: INFO: Current backtesting datetime 2022-12-02 16:00:00-05:00
2024-01-23 00:00:37,665: root: INFO: Current backtesting datetime 2022-12-03 09:30:00-05:00
2024-01-23 00:00:37,666: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-23 00:00:37,666: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,666: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,667: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,667: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,668: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,669: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,671: root: INFO: Current backtesting datetime 2022-12-03 09:29:00-05:00
2024-01-23 00:00:37,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,674: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,676: root: INFO: Current backtesting datetime 2022-12-03 09:29:00-05:00
2024-01-23 00:00:37,676: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-23 00:00:37,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,678: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,679: root: INFO: Current backtesting datetime 2022-12-05 08:30:00-05:00
2024-01-23 00:00:37,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,680: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-23 00:00:37,681: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,681: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,681: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,682: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:37,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,683: root: INFO: Current backtesting datetime 2022-12-05 09:30:00-05:00
2024-01-23 00:00:37,683: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-23 00:00:37,686: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:37[0m
2024-01-23 00:00:37,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:37,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,175: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:38[0m
2024-01-23 00:00:38,175: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,176: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,177: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,178: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,180: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:38,181: root: INFO: Current backtesting datetime 2022-12-05 16:00:00-05:00
2024-01-23 00:00:38,181: root: INFO: Current backtesting datetime 2022-12-06 09:30:00-05:00
2024-01-23 00:00:38,182: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:38[0m
2024-01-23 00:00:38,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,184: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,643: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:38[0m
2024-01-23 00:00:38,643: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:38,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,646: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:38,647: root: INFO: Current backtesting datetime 2022-12-06 16:00:00-05:00
2024-01-23 00:00:38,648: root: INFO: Current backtesting datetime 2022-12-07 09:30:00-05:00
2024-01-23 00:00:38,648: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:38[0m
2024-01-23 00:00:38,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:38,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,104: root: INFO: [32mNew market order of | 82.0 SPY sell | at price $314.352001953125 of class bracket with status unprocessed was submitted.[0m
2024-01-23 00:00:39,106: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:39[0m
2024-01-23 00:00:39,106: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,107: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,108: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,109: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,109: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,110: root: INFO: market order of | 82.0 SPY sell | at price $314.352001953125 of class bracket with status new was sent to broker backtesting
2024-01-23 00:00:39,110: root: INFO: market order of | 82.0 SPY sell | at price $314.352001953125 of class bracket with status new was sent to broker backtesting
2024-01-23 00:00:39,110: root: INFO: [32mFilled Transaction: sell 82.0 of SPY at 392.94000244 USD per share[0m
2024-01-23 00:00:39,110: root: INFO: market order of | 82.0 SPY sell | at price $314.352001953125 of class bracket with status new was filled
2024-01-23 00:00:39,114: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:39,115: root: INFO: Current backtesting datetime 2022-12-07 16:00:00-05:00
2024-01-23 00:00:39,115: root: INFO: Current backtesting datetime 2022-12-08 09:30:00-05:00
2024-01-23 00:00:39,116: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:39[0m
2024-01-23 00:00:39,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,580: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:39[0m
2024-01-23 00:00:39,580: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,581: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,582: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,582: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,584: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,584: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:39,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,586: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-23 00:00:39,586: root: INFO: Current backtesting datetime 2022-12-08 16:00:00-05:00
2024-01-23 00:00:39,586: root: INFO: Current backtesting datetime 2022-12-09 09:30:00-05:00
2024-01-23 00:00:39,587: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-23 00:00:39[0m
2024-01-23 00:00:39,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:39,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,198: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-23 00:00:40[0m
2024-01-23 00:00:40,198: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,199: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,200: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-23 00:00:40,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-23 00:00:40,201: root: INFO: Getting historical prices for SPY, 1 bars, 
